statefp10,countyfp10,tractce10,geoid10,name10,namelsad10,mtfcc10,funcstat10,aland10,awater10,intptlat10,intptlon10,geo_id,state,county_left,tract,name_left,households,0_9999,10000_14999,15000_19999,20000_24999,25000_29999,30000_34999,35000_39999,40000_44999,45000_49999,50000_59999,60000_74999,75000_99999,100000_124999,125000_149999,150000_199999,200000_more,households_error,0_9999_error,10000_14999_error,15000_19999_error,20000_24999_error,25000_29999_error,30000_34999_error,35000_39999_error,40000_44999_error,45000_49999_error,50000_59999_error,60000_74999_error,75000_99999_error,100000_124999_error,125000_149999_error,150000_199999_error,200000_more_error,index_right,name_right,slug,county_right,type,city,region
06,037,207502,06037207502,2075.02,Census Tract 2075.02,G5020,S,418373,0,+34.0527070,-118.2530840,1400000US06037207502,06,037,207502,"Census Tract 2075.02, Los Angeles County, California",2196.0,290.0,661.0,237.0,82.0,8.0,60.0,34.0,10.0,0.0,27.0,103.0,146.0,117.0,73.0,167.0,181.0,139.0,131.0,162.0,88.0,50.0,13.0,57.0,55.0,16.0,12.0,25.0,66.0,84.0,55.0,60.0,85.0,69.0,53,Downtown,downtown,los-angeles,Los Angeles,los-angeles,central-la
06,037,207301,06037207301,2073.01,Census Tract 2073.01,G5020,S,430089,0,+34.0465369,-118.2516175,1400000US06037207301,06,037,207301,"Census Tract 2073.01, Los Angeles County, California",3608.0,562.0,625.0,234.0,112.0,28.0,14.0,32.0,40.0,147.0,133.0,373.0,268.0,222.0,316.0,285.0,217.0,229.0,183.0,227.0,138.0,98.0,32.0,23.0,51.0,39.0,104.0,102.0,162.0,134.0,89.0,135.0,157.0,106.0,53,Downtown,downtown,los-angeles,Los Angeles,los-angeles,central-la
06,037,207501,06037207501,2075.01,Census Tract 2075.01,G5020,S,134326,0,+34.0564422,-118.2529675,1400000US06037207501,06,037,207501,"Census Tract 2075.01, Los Angeles County, California",1395.0,168.0,85.0,61.0,11.0,46.0,99.0,10.0,117.0,36.0,62.0,118.0,114.0,170.0,54.0,95.0,149.0,151.0,102.0,84.0,53.0,17.0,37.0,88.0,16.0,93.0,56.0,56.0,57.0,62.0,76.0,52.0,43.0,65.0,53,Downtown,downtown,los-angeles,Los Angeles,los-angeles,central-la
06,037,207302,06037207302,2073.02,Census Tract 2073.02,G5020,S,256159,0,+34.0475500,-118.2477263,1400000US06037207302,06,037,207302,"Census Tract 2073.02, Los Angeles County, California",3401.0,632.0,439.0,121.0,95.0,186.0,95.0,134.0,101.0,65.0,68.0,175.0,322.0,204.0,308.0,145.0,311.0,212.0,191.0,170.0,91.0,90.0,91.0,101.0,97.0,80.0,47.0,59.0,115.0,114.0,120.0,134.0,92.0,137.0,53,Downtown,downtown,los-angeles,Los Angeles,los-angeles,central-la
06,037,207710,06037207710,2077.10,Census Tract 2077.10,G5020,S,1101544,0,+34.0468661,-118.2616851,1400000US06037207710,06,037,207710,"Census Tract 2077.10, Los Angeles County, California",3259.0,208.0,340.0,101.0,27.0,71.0,172.0,74.0,20.0,17.0,138.0,226.0,204.0,453.0,84.0,488.0,636.0,219.0,103.0,129.0,65.0,32.0,66.0,107.0,68.0,32.0,27.0,83.0,122.0,126.0,199.0,53.0,179.0,161.0,53,Downtown,downtown,los-angeles,Los Angeles,los-angeles,central-la
06,037,207400,06037207400,2074,Census Tract 2074,G5020,S,862884,6531,+34.0561941,-118.2466502,1400000US06037207400,06,037,207400,"Census Tract 2074, Los Angeles County, California",374.0,70.0,31.0,0.0,6.0,8.0,0.0,5.0,0.0,36.0,6.0,18.0,29.0,54.0,17.0,40.0,54.0,40.0,72.0,23.0,12.0,9.0,10.0,12.0,7.0,12.0,46.0,9.0,20.0,23.0,33.0,14.0,28.0,37.0,53,Downtown,downtown,los-angeles,Los Angeles,los-angeles,central-la
06,037,206300,06037206300,2063,Census Tract 2063,G5020,S,616657,0,+34.0411108,-118.2432134,1400000US06037206300,06,037,206300,"Census Tract 2063, Los Angeles County, California",2433.0,1266.0,789.0,55.0,83.0,82.0,88.0,0.0,0.0,18.0,0.0,35.0,17.0,0.0,0.0,0.0,0.0,215.0,217.0,201.0,50.0,62.0,70.0,73.0,17.0,17.0,28.0,17.0,40.0,27.0,17.0,17.0,17.0,17.0,53,Downtown,downtown,los-angeles,Los Angeles,los-angeles,central-la
06,037,224010,06037224010,2240.10,Census Tract 2240.10,G5020,S,830412,0,+34.0367637,-118.2658977,1400000US06037224010,06,037,224010,"Census Tract 2240.10, Los Angeles County, California",1533.0,176.0,237.0,114.0,108.0,199.0,53.0,122.0,61.0,69.0,0.0,85.0,64.0,67.0,67.0,46.0,65.0,106.0,89.0,94.0,62.0,64.0,98.0,44.0,89.0,52.0,69.0,12.0,65.0,54.0,57.0,70.0,46.0,64.0,53,Downtown,downtown,los-angeles,Los Angeles,los-angeles,central-la
06,037,226002,06037226002,2260.02,Census Tract 2260.02,G5020,S,2567591,0,+34.0326196,-118.2477686,1400000US06037226002,06,037,226002,"Census Tract 2260.02, Los Angeles County, California",1108.0,188.0,124.0,116.0,45.0,21.0,38.0,55.0,33.0,27.0,84.0,57.0,71.0,124.0,39.0,47.0,39.0,62.0,61.0,58.0,57.0,30.0,17.0,36.0,43.0,28.0,29.0,30.0,31.0,41.0,63.0,28.0,32.0,28.0,53,Downtown,downtown,los-angeles,Los Angeles,los-angeles,central-la
06,037,206200,06037206200,2062,Census Tract 2062,G5020,S,578740,0,+34.0469940,-118.2415978,1400000US06037206200,06,037,206200,"Census Tract 2062, Los Angeles County, California",2407.0,413.0,476.0,198.0,205.0,152.0,36.0,57.0,80.0,0.0,67.0,64.0,199.0,125.0,183.0,59.0,93.0,149.0,156.0,171.0,90.0,111.0,86.0,42.0,47.0,60.0,12.0,56.0,33.0,89.0,75.0,110.0,58.0,73.0,53,Downtown,downtown,los-angeles,Los Angeles,los-angeles,central-la
